date,time,Temperature,Humidity,WindDir,WindSpe
2023-03-16,08:00:00,25.0,89.0,144.0,0.766
2023-03-16,09:00:00,26.7,83.6,151.0,1.07
2023-03-16,10:00:00,27.6,80.3,204.0,0.998
2023-03-16,11:00:00,28.9,76.3,148.0,0.819
2023-03-16,12:00:00,29.8,73.8,182.0,0.67
2023-03-16,13:00:00,30.2,72.8,128.0,0.832
2023-03-16,14:00:00,30.5,72.2,134.0,0.939
2023-03-16,15:00:00,30.2,72.9,165.0,0.475
2023-03-16,16:00:00,27.4,83.6,232.0,1.27
2023-03-16,17:00:00,24.3,92.8,112.0,1.1
2023-03-17,06:00:00,24.0,95.0,208.0,0.417
2023-03-17,07:00:00,23.8,94.9,275.0,0.412
2023-03-17,08:00:00,24.3,94.5,116.0,0.774
2023-03-17,09:00:00,26.2,87.7,141.0,1.55
2023-03-17,10:00:00,27.3,83.0,159.0,1.06
2023-03-17,11:00:00,28.5,79.8,206.0,1.34
2023-03-17,12:00:00,29.2,76.9,128.0,0.621
2023-03-17,13:00:00,29.5,76.1,150.0,1.0
2023-03-17,14:00:00,28.9,77.8,158.0,0.688
2023-03-17,15:00:00,30.6,71.7,129.0,0.375
2023-03-17,16:00:00,29.7,75.1,158.0,1.09
2023-03-17,17:00:00,28.0,80.4,245.0,1.54
2023-03-18,06:00:00,23.1,91.8,229.0,0.336
2023-03-18,07:00:00,23.0,92.0,254.0,0.608
2023-03-18,08:00:00,24.6,89.4,233.0,1.03
2023-03-18,09:00:00,26.5,83.6,129.0,1.35
2023-03-18,10:00:00,26.9,82.2,177.0,1.58
2023-03-18,11:00:00,28.5,75.5,138.0,1.58
2023-03-18,12:00:00,29.5,68.8,155.0,1.57
2023-03-18,13:00:00,30.5,66.0,139.0,1.47
2023-03-18,14:00:00,30.6,66.6,140.0,1.03
2023-03-18,15:00:00,31.2,65.5,149.0,1.25
2023-03-18,16:00:00,31.3,66.1,182.0,1.41
2023-03-18,17:00:00,31.5,63.8,151.0,1.59
2023-03-19,06:00:00,24.3,91.0,233.0,0.595
2023-03-19,07:00:00,24.1,92.4,211.0,0.252
2023-03-19,08:00:00,25.3,89.9,192.0,0.404
2023-03-19,09:00:00,26.6,85.6,165.0,0.582
2023-03-19,10:00:00,28.0,80.8,194.0,0.691
2023-03-19,11:00:00,28.1,80.0,207.0,0.987
2023-03-19,12:00:00,29.3,75.6,204.0,1.21
2023-03-19,13:00:00,29.6,74.4,143.0,0.973
2023-03-19,14:00:00,28.9,76.9,199.0,1.06
2023-03-19,15:00:00,28.0,80.9,190.0,1.59
2023-03-19,16:00:00,27.4,84.2,212.0,1.68
2023-03-19,17:00:00,26.1,85.2,226.0,3.05
2023-03-20,06:00:00,24.5,92.5,221.0,0.35
2023-03-20,07:00:00,24.7,92.5,194.0,0.723
2023-03-20,08:00:00,25.3,91.0,225.0,1.1
2023-03-20,09:00:00,25.8,89.3,233.0,0.671
2023-03-20,10:00:00,26.6,85.3,245.0,1.27
2023-03-20,11:00:00,27.7,81.3,250.0,1.48
2023-03-20,12:00:00,28.6,77.8,207.0,1.31
2023-03-20,13:00:00,28.8,77.5,220.0,1.58
2023-03-20,14:00:00,30.1,72.4,253.0,1.95
2023-03-20,15:00:00,30.9,69.9,200.0,1.31
2023-03-20,16:00:00,31.2,70.4,109.0,0.638
2023-03-20,17:00:00,30.8,72.5,291.0,0.956
2023-03-21,06:00:00,25.2,88.5,184.0,0.745
2023-03-21,07:00:00,24.7,89.9,185.0,0.535
2023-03-21,08:00:00,25.5,88.0,200.0,0.668
2023-03-21,09:00:00,26.9,83.9,173.0,0.913
2023-03-21,10:00:00,28.7,77.6,234.0,1.61
2023-03-21,11:00:00,29.6,74.8,215.0,1.84
2023-03-21,12:00:00,30.1,72.3,213.0,2.32
2023-03-21,13:00:00,30.5,72.0,204.0,1.05
2023-03-21,14:00:00,30.6,72.9,167.0,0.9
2023-03-21,15:00:00,28.9,79.7,196.0,0.831
2023-03-21,16:00:00,28.3,80.9,122.0,1.07
2023-03-21,17:00:00,28.3,79.1,228.0,0.809
2023-03-22,06:00:00,24.8,87.2,135.0,0.275
2023-03-22,07:00:00,24.9,86.6,166.0,0.475
2023-03-22,08:00:00,25.3,87.1,150.0,0.633
2023-03-22,09:00:00,26.6,83.8,247.0,1.11
2023-03-22,10:00:00,28.2,77.0,180.0,0.78
2023-03-22,11:00:00,29.2,74.9,162.0,1.37
2023-03-22,12:00:00,29.6,74.6,224.0,1.54
2023-03-22,13:00:00,30.2,73.3,206.0,1.28
2023-03-22,14:00:00,30.8,71.5,279.0,1.94
2023-03-22,15:00:00,30.7,70.9,247.0,1.18
2023-03-22,16:00:00,30.6,70.2,233.0,1.42
2023-03-22,17:00:00,30.1,73.9,254.0,1.03
2023-03-23,06:00:00,23.0,96.6,181.0,0.955
2023-03-23,07:00:00,23.2,97.0,164.0,0.45
2023-03-23,08:00:00,23.5,97.4,280.0,0.257
2023-03-23,09:00:00,23.9,97.5,65.9,0.5
2023-03-23,10:00:00,24.1,97.6,131.0,0.731
2023-03-23,11:00:00,24.5,97.4,175.0,1.18
2023-03-23,12:00:00,24.7,96.7,192.0,0.92
2023-03-23,13:00:00,25.1,95.1,128.0,0.143
2023-03-23,14:00:00,26.4,88.1,274.0,0.611
2023-03-23,15:00:00,27.6,82.8,185.0,0.611
2023-03-23,16:00:00,28.1,80.6,188.0,0.636
2023-03-23,17:00:00,24.2,90.7,289.0,2.06
2023-04-18,06:00:00,24.1,92.1,212.0,0.806
2023-04-18,07:00:00,23.6,93.2,257.0,0.658
2023-04-18,08:00:00,24.1,92.9,150.0,0.59
2023-04-18,09:00:00,25.9,87.8,157.0,1.27
2023-04-18,10:00:00,27.7,81.5,163.0,1.32
2023-04-18,11:00:00,29.0,77.3,158.0,0.842
2023-04-18,12:00:00,30.5,70.4,164.0,1.11
2023-04-18,13:00:00,30.9,70.0,174.0,1.08
2023-04-18,14:00:00,30.0,74.6,159.0,0.82
2023-04-18,15:00:00,30.6,74.3,171.0,0.707
2023-04-18,16:00:00,30.5,74.6,164.0,1.21
2023-04-18,17:00:00,30.6,74.1,153.0,1.0
2023-04-19,06:00:00,24.8,93.1,186.0,1.09
2023-04-19,07:00:00,24.9,92.2,200.0,0.625
2023-04-19,08:00:00,25.8,90.2,229.0,1.16
2023-04-19,09:00:00,26.9,87.0,250.0,1.85
2023-04-19,10:00:00,27.8,82.9,231.0,1.66
2023-04-19,11:00:00,28.5,80.5,214.0,1.32
2023-04-19,12:00:00,28.9,79.9,214.0,1.19
2023-04-19,13:00:00,29.8,77.4,173.0,0.826
2023-04-19,14:00:00,30.7,74.9,157.0,0.648
2023-04-19,15:00:00,29.4,79.2,199.0,1.22
2023-04-19,16:00:00,26.7,90.6,194.0,0.854
2023-04-19,17:00:00,27.4,88.4,226.0,2.17
2023-04-20,06:00:00,24.4,93.1,241.0,0.75
2023-04-20,07:00:00,24.2,95.1,205.0,0.253
2023-04-20,08:00:00,24.8,92.3,234.0,0.3
2023-04-20,09:00:00,26.8,85.2,213.0,0.311
2023-04-20,10:00:00,27.9,82.2,144.0,0.76
2023-04-20,11:00:00,28.9,79.2,144.0,0.778
2023-04-20,12:00:00,29.4,77.7,158.0,0.637
2023-04-20,13:00:00,30.3,75.8,141.0,0.509
2023-04-20,14:00:00,30.2,77.2,148.0,0.808
2023-04-20,15:00:00,28.9,83.0,168.0,0.6
2023-04-20,16:00:00,28.5,83.1,188.0,0.669
2023-04-20,17:00:00,26.9,85.4,196.0,1.15
2023-04-21,06:00:00,22.5,98.0,215.0,0.865
2023-04-21,07:00:00,22.5,97.0,270.0,1.31
2023-04-21,08:00:00,23.4,93.9,140.0,0.732
2023-04-21,09:00:00,24.9,91.1,160.0,0.375
2023-04-21,10:00:00,25.9,85.8,131.0,0.698
2023-04-21,11:00:00,26.7,84.3,118.0,0.608
2023-04-21,12:00:00,27.7,80.0,179.0,0.816
2023-04-21,13:00:00,28.5,79.6,173.0,0.788
2023-04-21,14:00:00,28.6,79.3,104.0,0.531
2023-04-21,15:00:00,29.6,75.8,119.0,0.721
2023-04-21,16:00:00,30.2,72.6,145.0,0.602
2023-04-21,17:00:00,29.6,74.7,280.0,0.422
2023-04-22,06:00:00,24.4,95.7,211.0,0.0105
2023-04-22,07:00:00,24.3,96.7,249.0,0.148
2023-04-22,08:00:00,25.1,94.9,204.0,0.267
2023-04-22,09:00:00,27.3,85.2,152.0,0.759
2023-04-22,10:00:00,28.5,81.4,193.0,1.21
2023-04-22,11:00:00,28.9,80.1,225.0,0.806
2023-04-22,12:00:00,28.4,81.6,116.0,1.12
2023-04-22,13:00:00,27.1,87.7,179.0,0.786
2023-04-22,14:00:00,29.0,83.1,135.0,0.789
2023-04-22,15:00:00,28.8,80.4,203.0,2.21
2023-04-22,16:00:00,25.6,86.6,244.0,2.56
2023-04-22,17:00:00,24.4,93.0,229.0,2.12
2023-04-23,06:00:00,22.6,98.6,252.0,0.0
2023-04-23,07:00:00,22.8,99.0,245.0,0.311
2023-04-23,08:00:00,23.2,99.0,203.0,0.815
2023-04-23,09:00:00,23.7,98.1,109.0,1.98
2023-04-23,10:00:00,24.1,95.5,189.0,1.85
2023-04-23,11:00:00,24.7,93.2,78.5,1.45
2023-04-23,12:00:00,26.0,87.9,122.0,0.991
2023-04-23,13:00:00,26.8,85.0,141.0,0.962
2023-04-23,14:00:00,27.1,83.9,115.0,0.717
2023-04-23,15:00:00,27.5,82.4,99.1,0.741
2023-04-23,16:00:00,27.1,81.5,159.0,0.921
2023-04-23,17:00:00,26.4,85.1,169.0,1.29
2023-06-07,06:00:00,23.5,99.9,128.0,0.0
2023-06-07,07:00:00,23.6,99.9,112.0,0.0
2023-06-07,08:00:00,24.2,99.9,111.0,0.0
2023-06-07,09:00:00,25.0,99.9,111.0,0.0
2023-06-07,10:00:00,26.4,94.4,144.0,0.357
2023-06-07,11:00:00,27.7,85.5,136.0,0.521
2023-06-07,12:00:00,28.4,82.8,143.0,0.208
2023-06-07,13:00:00,30.0,78.3,120.0,0.188
2023-06-07,14:00:00,29.1,79.6,135.0,0.58
2023-06-07,15:00:00,28.5,81.2,133.0,0.311
2023-06-07,16:00:00,29.1,79.5,157.0,0.619
2023-06-07,17:00:00,29.1,80.2,137.0,0.539
2023-11-15,06:00:00,23.1,93.3,229.0,1.13
2023-11-15,07:00:00,23.1,94.0,226.0,1.06
2023-11-15,08:00:00,23.4,93.2,233.0,1.42
2023-11-15,09:00:00,24.3,90.4,238.0,1.55
2023-11-15,10:00:00,25.0,87.9,244.0,1.86
2023-11-15,11:00:00,26.1,84.5,251.0,2.12
2023-11-15,12:00:00,26.9,82.3,260.0,2.0
2023-11-15,13:00:00,27.7,80.9,196.0,1.27
2023-11-15,14:00:00,28.2,79.4,147.0,1.33
2023-11-15,15:00:00,27.0,84.0,142.0,1.69
2023-11-15,16:00:00,27.4,83.3,154.0,1.5
2023-11-15,17:00:00,27.5,82.8,165.0,1.81
2023-11-16,06:00:00,22.8,94.6,239.0,0.686
2023-11-16,07:00:00,22.9,93.7,242.0,2.35
2023-11-16,08:00:00,23.9,91.7,250.0,2.43
2023-11-16,09:00:00,25.6,87.7,248.0,2.49
2023-11-16,10:00:00,26.5,84.8,259.0,2.83
2023-11-16,11:00:00,27.4,82.2,247.0,2.21
2023-11-16,12:00:00,28.4,79.9,254.0,1.81
2023-11-16,13:00:00,29.0,78.5,164.0,0.889
2023-11-16,14:00:00,28.9,78.8,174.0,1.26
2023-11-16,15:00:00,29.4,77.7,232.0,2.08
2023-11-16,16:00:00,29.7,76.3,241.0,2.44
2023-11-16,17:00:00,29.7,76.1,215.0,1.81
2023-11-17,06:00:00,22.7,94.8,256.0,1.55
2023-11-17,07:00:00,22.7,95.0,240.0,1.99
2023-11-17,08:00:00,23.0,93.6,244.0,1.93
2023-11-17,09:00:00,24.3,89.4,233.0,1.61
2023-11-17,10:00:00,26.4,83.5,237.0,1.39
2023-11-17,11:00:00,27.4,80.7,133.0,1.02
2023-11-17,12:00:00,27.6,80.5,116.0,1.25
2023-11-17,13:00:00,27.9,80.9,138.0,1.48
2023-11-17,14:00:00,28.2,80.0,158.0,1.4
2023-11-17,15:00:00,28.7,78.5,176.0,1.47
2023-11-17,16:00:00,28.2,80.6,187.0,2.01
2023-11-17,17:00:00,27.5,82.4,212.0,2.03
2023-11-20,06:00:00,23.1,96.0,276.0,2.1
2023-11-20,07:00:00,23.2,95.6,252.0,1.45
2023-11-20,08:00:00,23.8,92.9,245.0,2.28
2023-11-20,09:00:00,24.3,91.8,241.0,2.11
2023-11-20,10:00:00,25.2,88.3,254.0,1.76
2023-11-20,11:00:00,27.0,81.7,248.0,1.9
2023-11-20,12:00:00,28.1,78.6,235.0,1.55
2023-11-20,13:00:00,29.4,76.3,162.0,1.77
2023-11-20,14:00:00,29.4,76.0,163.0,1.85
2023-11-20,15:00:00,29.8,74.7,200.0,1.71
2023-11-20,16:00:00,30.2,74.1,202.0,1.58
2023-11-20,17:00:00,29.5,76.7,208.0,1.8
2023-11-21,06:00:00,23.2,92.6,279.0,1.98
2023-11-21,07:00:00,23.4,91.3,274.0,1.72
2023-11-21,08:00:00,24.0,88.6,178.0,0.927
2023-11-21,09:00:00,25.3,84.7,234.0,1.45
2023-11-21,10:00:00,26.8,80.3,261.0,2.2
2023-11-21,11:00:00,28.3,77.0,214.0,1.65
2023-11-21,12:00:00,28.8,76.1,180.0,1.46
2023-11-21,13:00:00,28.8,77.1,240.0,1.45
2023-11-21,14:00:00,28.2,78.7,164.0,1.86
2023-11-21,15:00:00,29.0,77.3,224.0,1.6
2023-11-21,16:00:00,29.1,76.9,191.0,1.12
2023-11-21,17:00:00,28.8,76.6,226.0,2.54
2023-11-22,06:00:00,23.4,91.0,279.0,1.33
2023-11-22,07:00:00,23.6,90.5,214.0,0.927
2023-11-22,08:00:00,25.2,85.5,188.0,0.7
2023-11-22,09:00:00,26.9,78.0,241.0,1.35
2023-11-22,10:00:00,28.0,75.2,244.0,2.33
2023-11-22,11:00:00,29.9,72.3,210.0,1.37
2023-11-22,12:00:00,31.3,68.5,123.0,1.84
2023-11-22,13:00:00,31.7,68.0,164.0,2.22
2023-11-22,14:00:00,31.6,68.7,143.0,1.61
2023-11-22,15:00:00,31.3,70.0,129.0,1.23
2023-11-22,16:00:00,30.7,71.8,171.0,1.37
2023-11-22,17:00:00,28.5,79.0,244.0,3.13
2023-11-23,06:00:00,23.7,90.6,242.0,1.13
2023-11-23,07:00:00,23.5,92.3,226.0,1.02
2023-11-23,08:00:00,24.9,87.1,218.0,1.19
2023-11-23,09:00:00,26.6,82.0,216.0,1.17
2023-11-23,10:00:00,28.3,77.8,254.0,1.35
2023-11-23,11:00:00,29.2,74.8,214.0,1.98
2023-11-23,12:00:00,29.1,74.4,227.0,1.96
2023-11-23,13:00:00,29.0,76.4,243.0,1.46
2023-11-23,14:00:00,29.0,76.9,238.0,1.58
2023-11-23,15:00:00,28.9,77.5,218.0,1.09
2023-11-23,16:00:00,29.2,76.5,227.0,1.49
2023-11-23,17:00:00,29.3,75.0,219.0,1.17
2023-11-24,06:00:00,24.0,88.2,236.0,1.71
2023-11-24,07:00:00,23.9,88.5,269.0,1.98
2023-11-24,08:00:00,24.6,87.3,251.0,1.84
2023-11-24,09:00:00,26.2,83.2,251.0,1.59
2023-11-24,10:00:00,28.0,77.0,224.0,2.07
2023-11-24,11:00:00,29.5,74.0,265.0,2.31
2023-11-24,12:00:00,30.4,72.0,185.0,1.8
2023-11-24,13:00:00,30.1,72.7,125.0,1.46
2023-11-24,14:00:00,30.2,73.0,155.0,1.25
2023-11-24,15:00:00,30.5,72.0,188.0,1.22
2023-11-24,16:00:00,31.1,70.4,241.0,1.9
2023-11-24,17:00:00,30.9,69.9,226.0,1.95
2023-11-25,06:00:00,22.8,90.5,249.0,0.91
2023-11-25,07:00:00,22.8,91.2,240.0,0.727
2023-11-25,08:00:00,23.8,88.3,228.0,1.28
2023-11-25,09:00:00,25.2,83.5,215.0,1.62
2023-11-25,10:00:00,27.8,76.0,147.0,1.33
2023-11-25,11:00:00,29.6,71.8,129.0,1.22
2023-11-25,12:00:00,30.0,70.8,128.0,1.35
2023-11-25,13:00:00,30.9,68.6,181.0,1.73
2023-11-25,14:00:00,31.7,66.5,185.0,1.71
2023-11-25,15:00:00,31.9,66.7,165.0,2.57
2023-11-25,16:00:00,31.3,70.6,164.0,2.3
2023-11-25,17:00:00,30.6,73.2,189.0,1.81
2023-11-26,06:00:00,23.5,92.1,261.0,2.2
2023-11-26,07:00:00,23.5,92.6,256.0,1.73
2023-11-26,08:00:00,23.7,92.2,264.0,1.79
2023-11-26,09:00:00,24.5,90.5,246.0,1.55
2023-11-26,10:00:00,26.5,84.4,171.0,1.04
2023-11-26,11:00:00,26.8,83.7,274.0,1.06
2023-11-26,12:00:00,26.8,84.1,249.0,1.4
2023-11-26,13:00:00,26.6,84.3,250.0,2.06
2023-11-26,14:00:00,27.3,82.7,251.0,2.24
2023-11-26,15:00:00,27.4,82.2,264.0,2.31
2023-11-26,16:00:00,27.9,81.2,253.0,2.24
2023-11-26,17:00:00,28.2,80.8,219.0,2.58
2023-11-27,06:00:00,23.2,92.7,248.0,1.46
2023-11-27,07:00:00,23.3,92.4,177.0,1.13
2023-11-27,08:00:00,24.5,89.3,250.0,2.24
2023-11-27,09:00:00,26.0,85.2,230.0,2.85
2023-11-27,10:00:00,26.7,83.5,246.0,2.79
2023-11-27,11:00:00,27.3,81.6,265.0,1.81
2023-11-27,12:00:00,28.0,79.4,273.0,1.78
2023-11-27,13:00:00,28.4,78.6,261.0,2.25
2023-11-27,14:00:00,29.4,76.4,252.0,2.84
2023-11-27,15:00:00,29.7,75.5,242.0,2.87
2023-11-27,16:00:00,29.5,76.0,234.0,3.03
2023-11-27,17:00:00,28.8,77.7,215.0,3.3
2023-11-28,06:00:00,23.4,91.4,240.0,2.06
2023-11-28,07:00:00,23.6,90.8,204.0,1.35
2023-11-28,08:00:00,24.7,87.3,259.0,2.61
2023-11-28,09:00:00,26.3,82.6,235.0,2.13
2023-11-28,10:00:00,27.6,78.6,233.0,1.92
2023-11-28,11:00:00,29.6,74.2,194.0,1.61
2023-11-28,12:00:00,30.6,71.5,190.0,2.06
2023-11-28,13:00:00,31.8,68.2,210.0,1.4
2023-11-28,14:00:00,31.6,69.4,245.0,2.77
2023-11-28,15:00:00,31.0,72.0,252.0,2.61
2023-11-28,16:00:00,30.8,72.3,232.0,2.79
2023-11-28,17:00:00,30.1,73.2,241.0,2.2
2023-11-29,06:00:00,22.9,89.8,302.0,1.33
2023-11-29,07:00:00,23.2,89.1,249.0,1.24
2023-11-29,08:00:00,23.8,87.7,267.0,1.16
2023-11-29,09:00:00,25.2,83.7,187.0,1.42
2023-11-29,10:00:00,26.6,80.2,149.0,1.36
2023-11-29,11:00:00,27.3,78.4,218.0,1.5
2023-11-29,12:00:00,28.2,76.4,184.0,1.71
2023-11-29,13:00:00,29.6,73.8,142.0,1.98
2023-11-29,14:00:00,30.2,73.1,161.0,2.27
2023-11-29,15:00:00,29.9,73.9,162.0,2.05
2023-11-29,16:00:00,30.3,73.3,158.0,1.56
2023-11-29,17:00:00,30.5,72.8,215.0,1.56
2023-11-30,06:00:00,23.5,90.2,258.0,0.947
2023-11-30,07:00:00,23.7,91.0,284.0,1.15
2023-11-30,08:00:00,24.1,90.7,286.0,0.954
2023-11-30,09:00:00,25.0,88.8,127.0,0.787
2023-11-30,10:00:00,25.6,87.1,128.0,0.959
2023-11-30,11:00:00,26.3,85.2,139.0,0.938
2023-11-30,12:00:00,27.8,80.9,157.0,1.51
2023-11-30,13:00:00,28.4,79.4,124.0,1.09
2023-11-30,14:00:00,29.5,76.8,154.0,1.34
2023-11-30,15:00:00,30.1,75.4,148.0,1.53
2023-11-30,16:00:00,30.5,74.6,145.0,1.83
2023-11-30,17:00:00,30.1,75.0,149.0,1.19
2023-12-01,06:00:00,23.4,92.0,224.0,0.93
2023-12-01,07:00:00,23.4,91.7,233.0,1.21
2023-12-01,08:00:00,23.6,91.3,244.0,1.1
2023-12-01,09:00:00,24.2,89.7,256.0,1.05
2023-12-01,10:00:00,25.6,86.1,229.0,1.31
2023-12-01,11:00:00,26.9,82.3,242.0,1.97
2023-12-01,12:00:00,27.1,81.3,225.0,1.89
2023-12-01,13:00:00,27.9,79.3,232.0,1.49
2023-12-01,14:00:00,28.6,77.4,222.0,1.16
2023-12-01,15:00:00,28.3,78.8,224.0,1.5
2023-12-01,16:00:00,28.4,78.7,235.0,1.7
2023-12-01,17:00:00,28.8,78.2,253.0,1.51
2023-12-02,06:00:00,24.0,84.6,261.0,1.29
2023-12-02,07:00:00,24.0,84.1,230.0,0.77
2023-12-02,08:00:00,24.9,82.3,256.0,0.707
2023-12-02,09:00:00,25.0,83.1,256.0,1.95
2023-12-02,10:00:00,26.9,79.3,225.0,1.58
2023-12-02,11:00:00,29.0,74.2,170.0,1.51
2023-12-02,12:00:00,29.6,72.6,221.0,1.07
2023-12-02,13:00:00,29.8,71.9,225.0,1.41
2023-12-02,14:00:00,30.0,72.2,203.0,0.803
2023-12-02,15:00:00,30.7,71.0,183.0,1.2
2023-12-02,16:00:00,31.1,69.5,173.0,1.36
2023-12-02,17:00:00,30.2,73.8,256.0,2.26
2023-12-03,06:00:00,22.0,91.5,236.0,1.47
2023-12-03,07:00:00,22.1,91.7,251.0,1.42
2023-12-03,08:00:00,23.3,88.2,250.0,0.975
