"Time","wspd {devid=""6867252545520000"", firmware_variant=""-v1""}"
2023-02-10 08:00:00,1.01 m/s
2023-02-10 08:30:00,1.22 m/s
2023-02-10 09:00:00,1.03 m/s
2023-02-10 09:30:00,1.02 m/s
2023-02-10 10:00:00,0.870 m/s
2023-02-10 10:30:00,0.859 m/s
2023-02-10 11:00:00,0.844 m/s
2023-02-10 11:30:00,1.02 m/s
2023-02-10 12:00:00,1.48 m/s
2023-02-10 12:30:00,1.48 m/s
2023-02-10 13:00:00,0.779 m/s
2023-02-10 13:30:00,0.883 m/s
2023-02-10 14:00:00,0.881 m/s
2023-02-10 14:30:00,0.826 m/s
2023-02-10 15:00:00,1.07 m/s
2023-02-10 15:30:00,1.09 m/s
2023-02-10 16:00:00,1.90 m/s
2023-02-10 16:30:00,1.23 m/s
2023-02-10 17:00:00,1.09 m/s
2023-02-10 17:30:00,1.04 m/s
2023-02-10 18:00:00,1.13 m/s
2023-02-10 18:30:00,1.11 m/s
2023-02-10 19:00:00,0.856 m/s
2023-02-10 19:30:00,0.576 m/s
2023-02-10 20:00:00,0.488 m/s
2023-02-10 20:30:00,0.323 m/s
2023-02-10 21:00:00,0.409 m/s
2023-02-10 21:30:00,0.714 m/s
2023-02-10 22:00:00,0.735 m/s
2023-02-10 22:30:00,0.808 m/s
2023-02-10 23:00:00,0.794 m/s
2023-02-10 23:30:00,1.02 m/s
2023-02-11 00:00:00,0.807 m/s
2023-02-11 00:30:00,1.67 m/s
2023-02-11 01:00:00,1.49 m/s
2023-02-11 01:30:00,1.54 m/s
2023-02-11 02:00:00,1.05 m/s
2023-02-11 02:30:00,1.38 m/s
2023-02-11 03:00:00,0.950 m/s
2023-02-11 03:30:00,0.980 m/s
2023-02-11 04:00:00,0.975 m/s
2023-02-11 04:30:00,1.79 m/s
2023-02-11 05:00:00,1.16 m/s
2023-02-11 05:30:00,0.348 m/s
2023-02-11 06:00:00,0.611 m/s
2023-02-11 06:30:00,0.255 m/s
2023-02-11 07:00:00,0.835 m/s
2023-02-11 07:30:00,1.32 m/s
2023-02-11 08:00:00,0.700 m/s
2023-02-11 08:30:00,0.289 m/s
2023-02-11 09:00:00,0.219 m/s
2023-02-11 09:30:00,0.350 m/s
2023-02-11 10:00:00,0.405 m/s
2023-02-11 10:30:00,0.496 m/s
2023-02-11 11:00:00,0.628 m/s
2023-02-11 11:30:00,0.993 m/s
2023-02-11 12:00:00,0.830 m/s
2023-02-11 12:30:00,0.789 m/s
2023-02-11 13:00:00,0.579 m/s
2023-02-11 13:30:00,0.865 m/s
2023-02-11 14:00:00,1.03 m/s
2023-02-11 14:30:00,0.482 m/s
2023-02-11 15:00:00,0.605 m/s
2023-02-11 15:30:00,0.805 m/s
2023-02-11 16:00:00,0.375 m/s
2023-02-11 16:30:00,0.305 m/s
2023-02-11 17:00:00,0.153 m/s
2023-02-11 17:30:00,0.326 m/s
2023-02-11 18:00:00,0.271 m/s
2023-02-11 18:30:00,1.11 m/s
2023-02-11 19:00:00,0.811 m/s
2023-02-11 19:30:00,0.786 m/s
2023-02-11 20:00:00,0.159 m/s
2023-02-11 20:30:00,0.413 m/s
2023-02-11 21:00:00,0.135 m/s
2023-02-11 21:30:00,0.350 m/s
2023-02-11 22:00:00,0.120 m/s
2023-02-11 22:30:00,0.154 m/s
2023-02-11 23:00:00,0.741 m/s
2023-02-11 23:30:00,0.495 m/s
2023-02-12 00:00:00,0.663 m/s
2023-02-12 00:30:00,0.569 m/s
2023-02-12 01:00:00,0.290 m/s
2023-02-12 01:30:00,0.713 m/s
2023-02-12 02:00:00,0.700 m/s
2023-02-12 02:30:00,0.431 m/s
2023-02-12 03:00:00,0.655 m/s
2023-02-12 03:30:00,0.553 m/s
2023-02-12 04:00:00,0.126 m/s
2023-02-12 04:30:00,0.236 m/s
2023-02-12 05:00:00,0.172 m/s
2023-02-12 05:30:00,0.341 m/s
2023-02-12 06:00:00,0.409 m/s
2023-02-12 06:30:00,0.209 m/s
2023-02-12 07:00:00,0.509 m/s
2023-02-12 07:30:00,0.480 m/s
2023-02-12 08:00:00,0.213 m/s
2023-02-12 08:30:00,0.265 m/s
2023-02-12 09:00:00,0.272 m/s
2023-02-12 09:30:00,0.238 m/s
2023-02-12 10:00:00,0.713 m/s
2023-02-12 10:30:00,0.442 m/s
2023-02-12 11:00:00,0.516 m/s
2023-02-12 11:30:00,0.570 m/s
2023-02-12 12:00:00,0.357 m/s
2023-02-12 12:30:00,0.612 m/s
2023-02-12 13:00:00,0.670 m/s
2023-02-12 13:30:00,0.748 m/s
2023-02-12 14:00:00,1.06 m/s
2023-02-12 14:30:00,0.779 m/s
2023-02-12 15:00:00,1.22 m/s
2023-02-12 15:30:00,0.738 m/s
2023-02-12 16:00:00,0.483 m/s
2023-02-12 16:30:00,0.863 m/s
2023-02-12 17:00:00,0.763 m/s
2023-02-12 17:30:00,0.906 m/s
2023-02-12 18:00:00,1.29 m/s
2023-02-12 18:30:00,2.11 m/s
2023-02-12 19:00:00,2.47 m/s
2023-02-12 19:30:00,1.50 m/s
2023-02-12 20:00:00,0.780 m/s
2023-02-12 20:30:00,0.731 m/s
2023-02-12 21:00:00,0.656 m/s
2023-02-12 21:30:00,0.867 m/s
2023-02-12 22:00:00,1.33 m/s
2023-02-12 22:30:00,1.52 m/s
2023-02-12 23:00:00,1.65 m/s
2023-02-12 23:30:00,0.827 m/s
2023-02-13 00:00:00,0.995 m/s
2023-02-13 00:30:00,1.16 m/s
2023-02-13 01:00:00,0.935 m/s
2023-02-13 01:30:00,0.635 m/s
2023-02-13 02:00:00,0.622 m/s
2023-02-13 02:30:00,0.188 m/s
2023-02-13 03:00:00,0.856 m/s
2023-02-13 03:30:00,0.675 m/s
2023-02-13 04:00:00,0.646 m/s
2023-02-13 04:30:00,0.336 m/s
2023-02-13 05:00:00,0.541 m/s
2023-02-13 05:30:00,0.706 m/s
2023-02-13 06:00:00,0.879 m/s
2023-02-13 06:30:00,0.871 m/s
2023-02-13 07:00:00,0.767 m/s
2023-02-13 07:30:00,0.336 m/s
2023-02-13 08:00:00,0.456 m/s
2023-02-13 08:30:00,0.256 m/s
2023-02-13 09:00:00,0.689 m/s
2023-02-13 09:30:00,0.814 m/s
2023-02-13 10:00:00,0.567 m/s
2023-02-13 10:30:00,0.427 m/s
2023-02-13 11:00:00,0.490 m/s
2023-02-13 11:30:00,0.706 m/s
2023-02-13 12:00:00,0.832 m/s
2023-02-13 12:30:00,0.653 m/s
2023-02-13 13:00:00,1.01 m/s
2023-02-13 13:30:00,1.43 m/s
2023-02-13 14:00:00,1.94 m/s
2023-02-13 14:30:00,1.54 m/s
2023-02-13 15:00:00,1.76 m/s
2023-02-13 15:30:00,1.77 m/s
2023-02-13 16:00:00,1.04 m/s
2023-02-13 16:30:00,1.72 m/s
2023-02-13 17:00:00,1.61 m/s
2023-02-13 17:30:00,1.22 m/s
2023-02-13 18:00:00,0.858 m/s
2023-02-13 18:30:00,1.49 m/s
2023-02-13 19:00:00,1.31 m/s
2023-02-13 19:30:00,1.69 m/s
2023-02-13 20:00:00,2.17 m/s
2023-02-13 20:30:00,2.45 m/s
2023-02-13 21:00:00,2.53 m/s
2023-02-13 21:30:00,1.92 m/s
2023-02-13 22:00:00,2.47 m/s
2023-02-13 22:30:00,2.13 m/s
2023-02-13 23:00:00,1.40 m/s
2023-02-13 23:30:00,1.45 m/s
2023-02-14 00:00:00,1.32 m/s
2023-02-14 00:30:00,1.23 m/s
2023-02-14 01:00:00,1.11 m/s
2023-02-14 01:30:00,1.11 m/s
2023-02-14 02:00:00,1.16 m/s
2023-02-14 02:30:00,1.06 m/s
2023-02-14 03:00:00,0.641 m/s
2023-02-14 03:30:00,0.272 m/s
2023-02-14 04:00:00,0.537 m/s
2023-02-14 04:30:00,0.268 m/s
2023-02-14 05:00:00,0.126 m/s
2023-02-14 05:30:00,0.327 m/s
2023-02-14 06:00:00,0.301 m/s
2023-02-14 06:30:00,0.682 m/s
2023-02-14 07:00:00,0.245 m/s
2023-02-14 07:30:00,0.603 m/s
2023-02-14 08:00:00,0.936 m/s
2023-02-14 08:30:00,0.911 m/s
2023-02-14 09:00:00,0.493 m/s
2023-02-14 09:30:00,0.520 m/s
2023-02-14 10:00:00,1.27 m/s
2023-02-14 10:30:00,0.876 m/s
2023-02-14 11:00:00,0.710 m/s
2023-02-14 11:30:00,0.632 m/s
2023-02-14 12:00:00,0.464 m/s
2023-02-14 12:30:00,0.893 m/s
2023-02-14 13:00:00,1.40 m/s
2023-02-14 13:30:00,1.34 m/s
2023-02-14 14:00:00,1.09 m/s
2023-02-14 14:30:00,0.907 m/s
2023-02-14 15:00:00,0.807 m/s
2023-02-14 15:30:00,1.33 m/s
2023-02-14 16:00:00,0.647 m/s
2023-02-14 16:30:00,0.666 m/s
2023-02-14 17:00:00,1.41 m/s
2023-02-14 17:30:00,1.39 m/s
2023-02-14 18:00:00,1.33 m/s
2023-02-14 18:30:00,1.36 m/s
2023-02-14 19:00:00,1.30 m/s
2023-02-14 19:30:00,1.57 m/s
2023-02-14 20:00:00,1.53 m/s
2023-02-14 20:30:00,0.609 m/s
2023-02-14 21:00:00,0.411 m/s
2023-02-14 21:30:00,0.358 m/s
2023-02-14 22:00:00,0.191 m/s
2023-02-14 22:30:00,0.213 m/s
2023-02-14 23:00:00,0.513 m/s
2023-02-14 23:30:00,0.766 m/s
2023-02-15 00:00:00,0.997 m/s
2023-02-15 00:30:00,0.922 m/s
2023-02-15 01:00:00,0.892 m/s
2023-02-15 01:30:00,0.494 m/s
2023-02-15 02:00:00,0.306 m/s
2023-02-15 02:30:00,0.497 m/s
2023-02-15 03:00:00,0.519 m/s
2023-02-15 03:30:00,0.673 m/s
2023-02-15 04:00:00,1.12 m/s
2023-02-15 04:30:00,1.46 m/s
2023-02-15 05:00:00,1.01 m/s
2023-02-15 05:30:00,0.938 m/s
2023-02-15 06:00:00,0.783 m/s
2023-02-15 06:30:00,0.550 m/s
2023-02-15 07:00:00,0.373 m/s
2023-02-15 07:30:00,0.225 m/s
2023-02-15 08:00:00,0.336 m/s
2023-02-15 08:30:00,0.430 m/s
2023-02-15 09:00:00,0.464 m/s
2023-02-15 09:30:00,1.21 m/s
2023-02-15 10:00:00,0.980 m/s
2023-02-15 10:30:00,1.15 m/s
2023-02-15 11:00:00,1.83 m/s
2023-02-15 11:30:00,2.60 m/s
2023-02-15 12:00:00,1.95 m/s
2023-02-15 12:30:00,1.74 m/s
2023-02-15 13:00:00,1.68 m/s
2023-02-15 13:30:00,1.46 m/s
2023-02-15 14:00:00,1.37 m/s
2023-02-15 14:30:00,1.53 m/s
2023-02-15 15:00:00,1.09 m/s
2023-02-15 15:30:00,1.13 m/s
2023-02-15 16:00:00,1.46 m/s
2023-02-15 16:30:00,1.84 m/s
2023-02-15 17:00:00,1.32 m/s
2023-02-15 17:30:00,1.26 m/s
2023-02-15 18:00:00,0.713 m/s
2023-02-15 18:30:00,0.656 m/s
2023-02-15 19:00:00,0.651 m/s
2023-02-15 19:30:00,0.823 m/s
2023-02-15 20:00:00,1.69 m/s
2023-02-15 20:30:00,0.883 m/s
2023-02-15 21:00:00,0.473 m/s
2023-02-15 21:30:00,0.736 m/s
2023-02-15 22:00:00,0.509 m/s
2023-02-15 22:30:00,0.572 m/s
2023-02-15 23:00:00,0.685 m/s
2023-02-15 23:30:00,0.801 m/s
2023-02-16 00:00:00,0.671 m/s
2023-02-16 00:30:00,0.624 m/s
2023-02-16 01:00:00,0.916 m/s
2023-02-16 01:30:00,0.693 m/s
2023-02-16 02:00:00,1.09 m/s
2023-02-16 02:30:00,0.668 m/s
2023-02-16 03:00:00,0.772 m/s
2023-02-16 03:30:00,0.280 m/s
2023-02-16 04:00:00,0.593 m/s
2023-02-16 04:30:00,0.314 m/s
2023-02-16 05:00:00,0.310 m/s
2023-02-16 05:30:00,1.05 m/s
2023-02-16 06:00:00,1.67 m/s
2023-02-16 06:30:00,1.97 m/s
2023-02-16 07:00:00,1.83 m/s
2023-02-16 07:30:00,1.81 m/s
2023-02-16 08:00:00,0.869 m/s
2023-02-16 08:30:00,0.982 m/s
2023-02-16 09:00:00,1.28 m/s
2023-02-16 09:30:00,1.51 m/s
2023-02-16 10:00:00,1.46 m/s
2023-02-16 10:30:00,0.702 m/s
2023-02-16 11:00:00,0.894 m/s
2023-02-16 11:30:00,0.842 m/s
2023-02-16 12:00:00,1.30 m/s
2023-02-16 12:30:00,1.26 m/s
2023-02-16 13:00:00,1.46 m/s
2023-02-16 13:30:00,1.98 m/s
2023-02-16 14:00:00,1.77 m/s
2023-02-16 14:30:00,1.79 m/s
2023-02-16 15:00:00,2.42 m/s
2023-02-16 15:30:00,2.08 m/s
2023-02-16 16:00:00,2.17 m/s
2023-02-16 16:30:00,2.00 m/s
2023-02-16 17:00:00,1.60 m/s
2023-02-16 17:30:00,2.07 m/s
2023-02-16 18:00:00,2.15 m/s
2023-02-16 18:30:00,2.65 m/s
2023-02-16 19:00:00,2.73 m/s
2023-02-16 19:30:00,2.94 m/s
2023-02-16 20:00:00,2.61 m/s
2023-02-16 20:30:00,2.51 m/s
2023-02-16 21:00:00,2.99 m/s
2023-02-16 21:30:00,3.30 m/s
2023-02-16 22:00:00,3.05 m/s
2023-02-16 22:30:00,2.15 m/s
2023-02-16 23:00:00,1.79 m/s
2023-02-16 23:30:00,1.63 m/s
2023-02-17 00:00:00,2.03 m/s
2023-02-17 00:30:00,2.23 m/s
2023-02-17 01:00:00,1.72 m/s
2023-02-17 01:30:00,1.31 m/s
2023-02-17 02:00:00,1.41 m/s
2023-02-17 02:30:00,1.94 m/s
2023-02-17 03:00:00,1.52 m/s
2023-02-17 03:30:00,1.22 m/s
2023-02-17 04:00:00,0.874 m/s
2023-02-17 04:30:00,1.32 m/s
2023-02-17 05:00:00,0.497 m/s
2023-02-17 05:30:00,0.939 m/s
2023-02-17 06:00:00,0.631 m/s
2023-02-17 06:30:00,0.679 m/s
2023-02-17 07:00:00,0.493 m/s
2023-02-17 07:30:00,0.694 m/s
2023-02-17 08:00:00,0.494 m/s
2023-02-17 08:30:00,0.335 m/s
2023-02-17 09:00:00,0.351 m/s
2023-02-17 09:30:00,0.841 m/s
2023-02-17 10:00:00,1.37 m/s
2023-02-17 10:30:00,1.04 m/s
2023-02-17 11:00:00,1.03 m/s
2023-02-17 11:30:00,1.28 m/s
2023-02-17 12:00:00,1.60 m/s
2023-02-17 12:30:00,1.06 m/s
2023-02-17 13:00:00,0.888 m/s
2023-02-17 13:30:00,0.744 m/s
2023-02-17 14:00:00,1.04 m/s
2023-02-17 14:30:00,0.726 m/s
2023-02-17 15:00:00,0.680 m/s
2023-02-17 15:30:00,1.11 m/s
2023-02-17 16:00:00,1.37 m/s
2023-02-17 16:30:00,1.13 m/s
2023-02-17 17:00:00,0.793 m/s
2023-02-17 17:30:00,1.09 m/s
2023-02-17 18:00:00,0.492 m/s
2023-02-17 18:30:00,0.462 m/s
2023-02-17 19:00:00,0.930 m/s
2023-02-17 19:30:00,0.494 m/s
2023-02-17 20:00:00,0.317 m/s
2023-02-17 20:30:00,1.27 m/s
2023-02-17 21:00:00,2.00 m/s
2023-02-17 21:30:00,1.89 m/s
2023-02-17 22:00:00,2.65 m/s
2023-02-17 22:30:00,2.08 m/s
2023-02-17 23:00:00,2.21 m/s
2023-02-17 23:30:00,2.89 m/s
2023-02-18 00:00:00,3.28 m/s
2023-02-18 00:30:00,3.50 m/s
2023-02-18 01:00:00,3.43 m/s
2023-02-18 01:30:00,3.46 m/s
2023-02-18 02:00:00,3.45 m/s
2023-02-18 02:30:00,3.26 m/s
2023-02-18 03:00:00,3.20 m/s
2023-02-18 03:30:00,2.87 m/s
2023-02-18 04:00:00,2.47 m/s
2023-02-18 04:30:00,2.92 m/s
2023-02-18 05:00:00,2.60 m/s
2023-02-18 05:30:00,1.87 m/s
2023-02-18 06:00:00,1.41 m/s
2023-02-18 06:30:00,0.698 m/s
2023-02-18 07:00:00,0.730 m/s
2023-02-18 07:30:00,0.764 m/s
2023-02-18 08:00:00,0.838 m/s
2023-02-18 08:30:00,0.764 m/s
2023-02-18 09:00:00,0.731 m/s
2023-02-18 09:30:00,0.958 m/s
2023-02-18 10:00:00,1.15 m/s
2023-02-18 10:30:00,1.57 m/s
2023-02-18 11:00:00,1.30 m/s
2023-02-18 11:30:00,1.42 m/s
2023-02-18 12:00:00,1.08 m/s
2023-02-18 12:30:00,0.634 m/s
2023-02-18 13:00:00,0.744 m/s
2023-02-18 13:30:00,1.26 m/s
2023-02-18 14:00:00,0.847 m/s
2023-02-18 14:30:00,1.67 m/s
2023-02-18 15:00:00,1.23 m/s
2023-02-18 15:30:00,1.36 m/s
2023-02-18 16:00:00,1.39 m/s
2023-02-18 16:30:00,2.14 m/s
2023-02-18 17:00:00,1.32 m/s
2023-02-18 17:30:00,1.61 m/s
2023-02-18 18:00:00,0.800 m/s
2023-02-18 18:30:00,0.948 m/s
2023-02-18 19:00:00,0.481 m/s
2023-02-18 19:30:00,0.973 m/s
2023-02-18 20:00:00,0.794 m/s
2023-02-18 20:30:00,0.515 m/s
2023-02-18 21:00:00,0.775 m/s
2023-02-18 21:30:00,0.863 m/s
2023-02-18 22:00:00,0.652 m/s
2023-02-18 22:30:00,0.636 m/s
2023-02-18 23:00:00,0.910 m/s
2023-02-18 23:30:00,0.925 m/s
2023-02-19 00:00:00,0.787 m/s
2023-02-19 00:30:00,0.841 m/s
2023-02-19 01:00:00,0.492 m/s
2023-02-19 01:30:00,0.684 m/s
2023-02-19 02:00:00,0.845 m/s
2023-02-19 02:30:00,2.20 m/s
2023-02-19 03:00:00,1.99 m/s
2023-02-19 03:30:00,0.882 m/s
2023-02-19 04:00:00,0.660 m/s
2023-02-19 04:30:00,0.955 m/s
2023-02-19 05:00:00,0.856 m/s
2023-02-19 05:30:00,0.629 m/s
2023-02-19 06:00:00,0.336 m/s
2023-02-19 06:30:00,0.409 m/s
2023-02-19 07:00:00,0.578 m/s
2023-02-19 07:30:00,0.331 m/s
2023-02-19 08:00:00,0.230 m/s
2023-02-19 08:30:00,1.08 m/s
2023-02-19 09:00:00,0.959 m/s
2023-02-19 09:30:00,1.05 m/s
2023-02-19 10:00:00,0.950 m/s
2023-02-19 10:30:00,0.765 m/s
2023-02-19 11:00:00,0.920 m/s
2023-02-19 11:30:00,0.963 m/s
2023-02-19 12:00:00,0.950 m/s
2023-02-19 12:30:00,0.598 m/s
2023-02-19 13:00:00,0.826 m/s
2023-02-19 13:30:00,0.670 m/s
2023-02-19 14:00:00,0.654 m/s
2023-02-19 14:30:00,1.10 m/s
2023-02-19 15:00:00,1.49 m/s
2023-02-19 15:30:00,1.48 m/s
2023-02-19 16:00:00,1.10 m/s
